

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Fri Oct 10 14:18:44 2025


     1                           	processor	16F883
     2                           	pagewidth 132
   526     0001                     CCP1CON_DC1B0_LENGTH equ	1
   527     0010                     CCP1CON_DC1B0_MASK equ	16
   528     0005                     CCP1CON_DC1B1_POSN equ	5
   529     0005                     CCP1CON_DC1B1_POSITION equ	5
   530     0001                     CCP1CON_DC1B1_SIZE equ	1
   531     0001                     CCP1CON_DC1B1_LENGTH equ	1
   532     0020                     CCP1CON_DC1B1_MASK equ	32
   533     0006                     CCP1CON_P1M0_POSN equ	6
   534     0006                     CCP1CON_P1M0_POSITION equ	6
   535     0001                     CCP1CON_P1M0_SIZE equ	1
   536     0001                     CCP1CON_P1M0_LENGTH equ	1
   537     0040                     CCP1CON_P1M0_MASK equ	64
   538     0007                     CCP1CON_P1M1_POSN equ	7
   539     0007                     CCP1CON_P1M1_POSITION equ	7
   540     0001                     CCP1CON_P1M1_SIZE equ	1
   541     0001                     CCP1CON_P1M1_LENGTH equ	1
   542     0080                     CCP1CON_P1M1_MASK equ	128
   543     0004                     CCP1CON_CCP1Y_POSN equ	4
   544     0004                     CCP1CON_CCP1Y_POSITION equ	4
   545     0001                     CCP1CON_CCP1Y_SIZE equ	1
   546     0001                     CCP1CON_CCP1Y_LENGTH equ	1
   547     0010                     CCP1CON_CCP1Y_MASK equ	16
   548     0005                     CCP1CON_CCP1X_POSN equ	5
   549     0005                     CCP1CON_CCP1X_POSITION equ	5
   550     0001                     CCP1CON_CCP1X_SIZE equ	1
   551     0001                     CCP1CON_CCP1X_LENGTH equ	1
   552     0020                     CCP1CON_CCP1X_MASK equ	32
   553     0018                     RCSTA           equ	24
   554     0000                     RCSTA_RX9D_POSN equ	0
   555     0000                     RCSTA_RX9D_POSITION equ	0
   556     0001                     RCSTA_RX9D_SIZE equ	1
   557     0001                     RCSTA_RX9D_LENGTH equ	1
   558     0001                     RCSTA_RX9D_MASK equ	1
   559     0001                     RCSTA_OERR_POSN equ	1
   560     0001                     RCSTA_OERR_POSITION equ	1
   561     0001                     RCSTA_OERR_SIZE equ	1
   562     0001                     RCSTA_OERR_LENGTH equ	1
   563     0002                     RCSTA_OERR_MASK equ	2
   564     0002                     RCSTA_FERR_POSN equ	2
   565     0002                     RCSTA_FERR_POSITION equ	2
   566     0001                     RCSTA_FERR_SIZE equ	1
   567     0001                     RCSTA_FERR_LENGTH equ	1
   568     0004                     RCSTA_FERR_MASK equ	4
   569     0003                     RCSTA_ADDEN_POSN equ	3
   570     0003                     RCSTA_ADDEN_POSITION equ	3
   571     0001                     RCSTA_ADDEN_SIZE equ	1
   572     0001                     RCSTA_ADDEN_LENGTH equ	1
   573     0008                     RCSTA_ADDEN_MASK equ	8
   574     0004                     RCSTA_CREN_POSN equ	4
   575     0004                     RCSTA_CREN_POSITION equ	4
   576     0001                     RCSTA_CREN_SIZE equ	1
   577     0001                     RCSTA_CREN_LENGTH equ	1
   578     0010                     RCSTA_CREN_MASK equ	16
   579     0005                     RCSTA_SREN_POSN equ	5
   580     0005                     RCSTA_SREN_POSITION equ	5
   581     0001                     RCSTA_SREN_SIZE equ	1
   582     0001                     RCSTA_SREN_LENGTH equ	1
   583     0020                     RCSTA_SREN_MASK equ	32
   584     0006                     RCSTA_RX9_POSN  equ	6
   585     0006                     RCSTA_RX9_POSITION equ	6
   586     0001                     RCSTA_RX9_SIZE  equ	1
   587     0001                     RCSTA_RX9_LENGTH equ	1
   588     0040                     RCSTA_RX9_MASK  equ	64
   589     0007                     RCSTA_SPEN_POSN equ	7
   590     0007                     RCSTA_SPEN_POSITION equ	7
   591     0001                     RCSTA_SPEN_SIZE equ	1
   592     0001                     RCSTA_SPEN_LENGTH equ	1
   593     0080                     RCSTA_SPEN_MASK equ	128
   594     0000                     RCSTA_RCD8_POSN equ	0
   595     0000                     RCSTA_RCD8_POSITION equ	0
   596     0001                     RCSTA_RCD8_SIZE equ	1
   597     0001                     RCSTA_RCD8_LENGTH equ	1
   598     0001                     RCSTA_RCD8_MASK equ	1
   599     0006                     RCSTA_RC9_POSN  equ	6
   600     0006                     RCSTA_RC9_POSITION equ	6
   601     0001                     RCSTA_RC9_SIZE  equ	1
   602     0001                     RCSTA_RC9_LENGTH equ	1
   603     0040                     RCSTA_RC9_MASK  equ	64
   604     0006                     RCSTA_nRC8_POSN equ	6
   605     0006                     RCSTA_nRC8_POSITION equ	6
   606     0001                     RCSTA_nRC8_SIZE equ	1
   607     0001                     RCSTA_nRC8_LENGTH equ	1
   608     0040                     RCSTA_nRC8_MASK equ	64
   609     0006                     RCSTA_RC8_9_POSN equ	6
   610     0006                     RCSTA_RC8_9_POSITION equ	6
   611     0001                     RCSTA_RC8_9_SIZE equ	1
   612     0001                     RCSTA_RC8_9_LENGTH equ	1
   613     0040                     RCSTA_RC8_9_MASK equ	64
   614     0019                     TXREG           equ	25
   615     001A                     RCREG           equ	26
   616     001B                     CCPR2L          equ	27
   617     001C                     CCPR2H          equ	28
   618     001D                     CCP2CON         equ	29
   619     0000                     CCP2CON_CCP2M_POSN equ	0
   620     0000                     CCP2CON_CCP2M_POSITION equ	0
   621     0004                     CCP2CON_CCP2M_SIZE equ	4
   622     0004                     CCP2CON_CCP2M_LENGTH equ	4
   623     000F                     CCP2CON_CCP2M_MASK equ	15
   624     0004                     CCP2CON_DC2B0_POSN equ	4
   625     0004                     CCP2CON_DC2B0_POSITION equ	4
   626     0001                     CCP2CON_DC2B0_SIZE equ	1
   627     0001                     CCP2CON_DC2B0_LENGTH equ	1
   628     0010                     CCP2CON_DC2B0_MASK equ	16
   629     0005                     CCP2CON_DC2B1_POSN equ	5
   630     0005                     CCP2CON_DC2B1_POSITION equ	5
   631     0001                     CCP2CON_DC2B1_SIZE equ	1
   632     0001                     CCP2CON_DC2B1_LENGTH equ	1
   633     0020                     CCP2CON_DC2B1_MASK equ	32
   634     0000                     CCP2CON_CCP2M0_POSN equ	0
   635     0000                     CCP2CON_CCP2M0_POSITION equ	0
   636     0001                     CCP2CON_CCP2M0_SIZE equ	1
   637     0001                     CCP2CON_CCP2M0_LENGTH equ	1
   638     0001                     CCP2CON_CCP2M0_MASK equ	1
   639     0001                     CCP2CON_CCP2M1_POSN equ	1
   640     0001                     CCP2CON_CCP2M1_POSITION equ	1
   641     0001                     CCP2CON_CCP2M1_SIZE equ	1
   642     0001                     CCP2CON_CCP2M1_LENGTH equ	1
   643     0002                     CCP2CON_CCP2M1_MASK equ	2
   644     0002                     CCP2CON_CCP2M2_POSN equ	2
   645     0002                     CCP2CON_CCP2M2_POSITION equ	2
   646     0001                     CCP2CON_CCP2M2_SIZE equ	1
   647     0001                     CCP2CON_CCP2M2_LENGTH equ	1
   648     0004                     CCP2CON_CCP2M2_MASK equ	4
   649     0003                     CCP2CON_CCP2M3_POSN equ	3
   650     0003                     CCP2CON_CCP2M3_POSITION equ	3
   651     0001                     CCP2CON_CCP2M3_SIZE equ	1
   652     0001                     CCP2CON_CCP2M3_LENGTH equ	1
   653     0008                     CCP2CON_CCP2M3_MASK equ	8
   654     0004                     CCP2CON_CCP2Y_POSN equ	4
   655     0004                     CCP2CON_CCP2Y_POSITION equ	4
   656     0001                     CCP2CON_CCP2Y_SIZE equ	1
   657     0001                     CCP2CON_CCP2Y_LENGTH equ	1
   658     0010                     CCP2CON_CCP2Y_MASK equ	16
   659     0005                     CCP2CON_CCP2X_POSN equ	5
   660     0005                     CCP2CON_CCP2X_POSITION equ	5
   661     0001                     CCP2CON_CCP2X_SIZE equ	1
   662     0001                     CCP2CON_CCP2X_LENGTH equ	1
   663     0020                     CCP2CON_CCP2X_MASK equ	32
   664     001E                     ADRESH          equ	30
   665     001F                     ADCON0          equ	31
   666     0000                     ADCON0_ADON_POSN equ	0
   667     0000                     ADCON0_ADON_POSITION equ	0
   668     0001                     ADCON0_ADON_SIZE equ	1
   669     0001                     ADCON0_ADON_LENGTH equ	1
   670     0001                     ADCON0_ADON_MASK equ	1
   671     0001                     ADCON0_GO_nDONE_POSN equ	1
   672     0001                     ADCON0_GO_nDONE_POSITION equ	1
   673     0001                     ADCON0_GO_nDONE_SIZE equ	1
   674     0001                     ADCON0_GO_nDONE_LENGTH equ	1
   675     0002                     ADCON0_GO_nDONE_MASK equ	2
   676     0002                     ADCON0_CHS_POSN equ	2
   677     0002                     ADCON0_CHS_POSITION equ	2
   678     0004                     ADCON0_CHS_SIZE equ	4
   679     0004                     ADCON0_CHS_LENGTH equ	4
   680     003C                     ADCON0_CHS_MASK equ	60
   681     0006                     ADCON0_ADCS_POSN equ	6
   682     0006                     ADCON0_ADCS_POSITION equ	6
   683     0002                     ADCON0_ADCS_SIZE equ	2
   684     0002                     ADCON0_ADCS_LENGTH equ	2
   685     00C0                     ADCON0_ADCS_MASK equ	192
   686     0001                     ADCON0_GO_POSN  equ	1
   687     0001                     ADCON0_GO_POSITION equ	1
   688     0001                     ADCON0_GO_SIZE  equ	1
   689     0001                     ADCON0_GO_LENGTH equ	1
   690     0002                     ADCON0_GO_MASK  equ	2
   691     0002                     ADCON0_CHS0_POSN equ	2
   692     0002                     ADCON0_CHS0_POSITION equ	2
   693     0001                     ADCON0_CHS0_SIZE equ	1
   694     0001                     ADCON0_CHS0_LENGTH equ	1
   695     0004                     ADCON0_CHS0_MASK equ	4
   696     0003                     ADCON0_CHS1_POSN equ	3
   697     0003                     ADCON0_CHS1_POSITION equ	3
   698     0001                     ADCON0_CHS1_SIZE equ	1
   699     0001                     ADCON0_CHS1_LENGTH equ	1
   700     0008                     ADCON0_CHS1_MASK equ	8
   701     0004                     ADCON0_CHS2_POSN equ	4
   702     0004                     ADCON0_CHS2_POSITION equ	4
   703     0001                     ADCON0_CHS2_SIZE equ	1
   704     0001                     ADCON0_CHS2_LENGTH equ	1
   705     0010                     ADCON0_CHS2_MASK equ	16
   706     0005                     ADCON0_CHS3_POSN equ	5
   707     0005                     ADCON0_CHS3_POSITION equ	5
   708     0001                     ADCON0_CHS3_SIZE equ	1
   709     0001                     ADCON0_CHS3_LENGTH equ	1
   710     0020                     ADCON0_CHS3_MASK equ	32
   711     0006                     ADCON0_ADCS0_POSN equ	6
   712     0006                     ADCON0_ADCS0_POSITION equ	6
   713     0001                     ADCON0_ADCS0_SIZE equ	1
   714     0001                     ADCON0_ADCS0_LENGTH equ	1
   715     0040                     ADCON0_ADCS0_MASK equ	64
   716     0007                     ADCON0_ADCS1_POSN equ	7
   717     0007                     ADCON0_ADCS1_POSITION equ	7
   718     0001                     ADCON0_ADCS1_SIZE equ	1
   719     0001                     ADCON0_ADCS1_LENGTH equ	1
   720     0080                     ADCON0_ADCS1_MASK equ	128
   721     0001                     ADCON0_nDONE_POSN equ	1
   722     0001                     ADCON0_nDONE_POSITION equ	1
   723     0001                     ADCON0_nDONE_SIZE equ	1
   724     0001                     ADCON0_nDONE_LENGTH equ	1
   725     0002                     ADCON0_nDONE_MASK equ	2
   726     0001                     ADCON0_GO_DONE_POSN equ	1
   727     0001                     ADCON0_GO_DONE_POSITION equ	1
   728     0001                     ADCON0_GO_DONE_SIZE equ	1
   729     0001                     ADCON0_GO_DONE_LENGTH equ	1
   730     0002                     ADCON0_GO_DONE_MASK equ	2
   731     0081                     OPTION_REG      equ	129
   732     0000                     OPTION_REG_PS_POSN equ	0
   733     0000                     OPTION_REG_PS_POSITION equ	0
   734     0003                     OPTION_REG_PS_SIZE equ	3
   735     0003                     OPTION_REG_PS_LENGTH equ	3
   736     0007                     OPTION_REG_PS_MASK equ	7
   737     0003                     OPTION_REG_PSA_POSN equ	3
   738     0003                     OPTION_REG_PSA_POSITION equ	3
   739     0001                     OPTION_REG_PSA_SIZE equ	1
   740     0001                     OPTION_REG_PSA_LENGTH equ	1
   741     0008                     OPTION_REG_PSA_MASK equ	8
   742     0004                     OPTION_REG_T0SE_POSN equ	4
   743     0004                     OPTION_REG_T0SE_POSITION equ	4
   744     0001                     OPTION_REG_T0SE_SIZE equ	1
   745     0001                     OPTION_REG_T0SE_LENGTH equ	1
   746     0010                     OPTION_REG_T0SE_MASK equ	16
   747     0005                     OPTION_REG_T0CS_POSN equ	5
   748     0005                     OPTION_REG_T0CS_POSITION equ	5
   749     0001                     OPTION_REG_T0CS_SIZE equ	1
   750     0001                     OPTION_REG_T0CS_LENGTH equ	1
   751     0020                     OPTION_REG_T0CS_MASK equ	32
   752     0006                     OPTION_REG_INTEDG_POSN equ	6
   753     0006                     OPTION_REG_INTEDG_POSITION equ	6
   754     0001                     OPTION_REG_INTEDG_SIZE equ	1
   755     0001                     OPTION_REG_INTEDG_LENGTH equ	1
   756     0040                     OPTION_REG_INTEDG_MASK equ	64
   757     0007                     OPTION_REG_nRBPU_POSN equ	7
   758     0007                     OPTION_REG_nRBPU_POSITION equ	7
   759     0001                     OPTION_REG_nRBPU_SIZE equ	1
   760     0001                     OPTION_REG_nRBPU_LENGTH equ	1
   761     0080                     OPTION_REG_nRBPU_MASK equ	128
   762     0000                     OPTION_REG_PS0_POSN equ	0
   763     0000                     OPTION_REG_PS0_POSITION equ	0
   764     0001                     OPTION_REG_PS0_SIZE equ	1
   765     0001                     OPTION_REG_PS0_LENGTH equ	1
   766     0001                     OPTION_REG_PS0_MASK equ	1
   767     0001                     OPTION_REG_PS1_POSN equ	1
   768     0001                     OPTION_REG_PS1_POSITION equ	1
   769     0001                     OPTION_REG_PS1_SIZE equ	1
   770     0001                     OPTION_REG_PS1_LENGTH equ	1
   771     0002                     OPTION_REG_PS1_MASK equ	2
   772     0002                     OPTION_REG_PS2_POSN equ	2
   773     0002                     OPTION_REG_PS2_POSITION equ	2
   774     0001                     OPTION_REG_PS2_SIZE equ	1
   775     0001                     OPTION_REG_PS2_LENGTH equ	1
   776     0004                     OPTION_REG_PS2_MASK equ	4
   777     0085                     TRISA           equ	133
   778     0000                     TRISA_TRISA0_POSN equ	0
   779     0000                     TRISA_TRISA0_POSITION equ	0
   780     0001                     TRISA_TRISA0_SIZE equ	1
   781     0001                     TRISA_TRISA0_LENGTH equ	1
   782     0001                     TRISA_TRISA0_MASK equ	1
   783     0001                     TRISA_TRISA1_POSN equ	1
   784     0001                     TRISA_TRISA1_POSITION equ	1
   785     0001                     TRISA_TRISA1_SIZE equ	1
   786     0001                     TRISA_TRISA1_LENGTH equ	1
   787     0002                     TRISA_TRISA1_MASK equ	2
   788     0002                     TRISA_TRISA2_POSN equ	2
   789     0002                     TRISA_TRISA2_POSITION equ	2
   790     0001                     TRISA_TRISA2_SIZE equ	1
   791     0001                     TRISA_TRISA2_LENGTH equ	1
   792     0004                     TRISA_TRISA2_MASK equ	4
   793     0003                     TRISA_TRISA3_POSN equ	3
   794     0003                     TRISA_TRISA3_POSITION equ	3
   795     0001                     TRISA_TRISA3_SIZE equ	1
   796     0001                     TRISA_TRISA3_LENGTH equ	1
   797     0008                     TRISA_TRISA3_MASK equ	8
   798     0004                     TRISA_TRISA4_POSN equ	4
   799     0004                     TRISA_TRISA4_POSITION equ	4
   800     0001                     TRISA_TRISA4_SIZE equ	1
   801     0001                     TRISA_TRISA4_LENGTH equ	1
   802     0010                     TRISA_TRISA4_MASK equ	16
   803     0005                     TRISA_TRISA5_POSN equ	5
   804     0005                     TRISA_TRISA5_POSITION equ	5
   805     0001                     TRISA_TRISA5_SIZE equ	1
   806     0001                     TRISA_TRISA5_LENGTH equ	1
   807     0020                     TRISA_TRISA5_MASK equ	32
   808     0006                     TRISA_TRISA6_POSN equ	6
   809     0006                     TRISA_TRISA6_POSITION equ	6
   810     0001                     TRISA_TRISA6_SIZE equ	1
   811     0001                     TRISA_TRISA6_LENGTH equ	1
   812     0040                     TRISA_TRISA6_MASK equ	64
   813     0007                     TRISA_TRISA7_POSN equ	7
   814     0007                     TRISA_TRISA7_POSITION equ	7
   815     0001                     TRISA_TRISA7_SIZE equ	1
   816     0001                     TRISA_TRISA7_LENGTH equ	1
   817     0080                     TRISA_TRISA7_MASK equ	128
   818     0086                     TRISB           equ	134
   819     0000                     TRISB_TRISB0_POSN equ	0
   820     0000                     TRISB_TRISB0_POSITION equ	0
   821     0001                     TRISB_TRISB0_SIZE equ	1
   822     0001                     TRISB_TRISB0_LENGTH equ	1
   823     0001                     TRISB_TRISB0_MASK equ	1
   824     0001                     TRISB_TRISB1_POSN equ	1
   825     0001                     TRISB_TRISB1_POSITION equ	1
   826     0001                     TRISB_TRISB1_SIZE equ	1
   827     0001                     TRISB_TRISB1_LENGTH equ	1
   828     0002                     TRISB_TRISB1_MASK equ	2
   829     0002                     TRISB_TRISB2_POSN equ	2
   830     0002                     TRISB_TRISB2_POSITION equ	2
   831     0001                     TRISB_TRISB2_SIZE equ	1
   832     0001                     TRISB_TRISB2_LENGTH equ	1
   833     0004                     TRISB_TRISB2_MASK equ	4
   834     0003                     TRISB_TRISB3_POSN equ	3
   835     0003                     TRISB_TRISB3_POSITION equ	3
   836     0001                     TRISB_TRISB3_SIZE equ	1
   837     0001                     TRISB_TRISB3_LENGTH equ	1
   838     0008                     TRISB_TRISB3_MASK equ	8
   839     0004                     TRISB_TRISB4_POSN equ	4
   840     0004                     TRISB_TRISB4_POSITION equ	4
   841     0001                     TRISB_TRISB4_SIZE equ	1
   842     0001                     TRISB_TRISB4_LENGTH equ	1
   843     0010                     TRISB_TRISB4_MASK equ	16
   844     0005                     TRISB_TRISB5_POSN equ	5
   845     0005                     TRISB_TRISB5_POSITION equ	5
   846     0001                     TRISB_TRISB5_SIZE equ	1
   847     0001                     TRISB_TRISB5_LENGTH equ	1
   848     0020                     TRISB_TRISB5_MASK equ	32
   849     0006                     TRISB_TRISB6_POSN equ	6
   850     0006                     TRISB_TRISB6_POSITION equ	6
   851     0001                     TRISB_TRISB6_SIZE equ	1
   852     0001                     TRISB_TRISB6_LENGTH equ	1
   853     0040                     TRISB_TRISB6_MASK equ	64
   854     0007                     TRISB_TRISB7_POSN equ	7
   855     0007                     TRISB_TRISB7_POSITION equ	7
   856     0001                     TRISB_TRISB7_SIZE equ	1
   857     0001                     TRISB_TRISB7_LENGTH equ	1
   858     0080                     TRISB_TRISB7_MASK equ	128
   859     0087                     TRISC           equ	135
   860     0000                     TRISC_TRISC0_POSN equ	0
   861     0000                     TRISC_TRISC0_POSITION equ	0
   862     0001                     TRISC_TRISC0_SIZE equ	1
   863     0001                     TRISC_TRISC0_LENGTH equ	1
   864     0001                     TRISC_TRISC0_MASK equ	1
   865     0001                     TRISC_TRISC1_POSN equ	1
   866     0001                     TRISC_TRISC1_POSITION equ	1
   867     0001                     TRISC_TRISC1_SIZE equ	1
   868     0001                     TRISC_TRISC1_LENGTH equ	1
   869     0002                     TRISC_TRISC1_MASK equ	2
   870     0002                     TRISC_TRISC2_POSN equ	2
   871     0002                     TRISC_TRISC2_POSITION equ	2
   872     0001                     TRISC_TRISC2_SIZE equ	1
   873     0001                     TRISC_TRISC2_LENGTH equ	1
   874     0004                     TRISC_TRISC2_MASK equ	4
   875     0003                     TRISC_TRISC3_POSN equ	3
   876     0003                     TRISC_TRISC3_POSITION equ	3
   877     0001                     TRISC_TRISC3_SIZE equ	1
   878     0001                     TRISC_TRISC3_LENGTH equ	1
   879     0008                     TRISC_TRISC3_MASK equ	8
   880     0004                     TRISC_TRISC4_POSN equ	4
   881     0004                     TRISC_TRISC4_POSITION equ	4
   882     0001                     TRISC_TRISC4_SIZE equ	1
   883     0001                     TRISC_TRISC4_LENGTH equ	1
   884     0010                     TRISC_TRISC4_MASK equ	16
   885     0005                     TRISC_TRISC5_POSN equ	5
   886     0005                     TRISC_TRISC5_POSITION equ	5
   887     0001                     TRISC_TRISC5_SIZE equ	1
   888     0001                     TRISC_TRISC5_LENGTH equ	1
   889     0020                     TRISC_TRISC5_MASK equ	32
   890     0006                     TRISC_TRISC6_POSN equ	6
   891     0006                     TRISC_TRISC6_POSITION equ	6
   892     0001                     TRISC_TRISC6_SIZE equ	1
   893     0001                     TRISC_TRISC6_LENGTH equ	1
   894     0040                     TRISC_TRISC6_MASK equ	64
   895     0007                     TRISC_TRISC7_POSN equ	7
   896     0007                     TRISC_TRISC7_POSITION equ	7
   897     0001                     TRISC_TRISC7_SIZE equ	1
   898     0001                     TRISC_TRISC7_LENGTH equ	1
   899     0080                     TRISC_TRISC7_MASK equ	128
   900     0089                     TRISE           equ	137
   901     0003                     TRISE_TRISE3_POSN equ	3
   902     0003                     TRISE_TRISE3_POSITION equ	3
   903     0001                     TRISE_TRISE3_SIZE equ	1
   904     0001                     TRISE_TRISE3_LENGTH equ	1
   905     0008                     TRISE_TRISE3_MASK equ	8
   906     008C                     PIE1            equ	140
   907     0000                     PIE1_TMR1IE_POSN equ	0
   908     0000                     PIE1_TMR1IE_POSITION equ	0
   909     0001                     PIE1_TMR1IE_SIZE equ	1
   910     0001                     PIE1_TMR1IE_LENGTH equ	1
   911     0001                     PIE1_TMR1IE_MASK equ	1
   912     0001                     PIE1_TMR2IE_POSN equ	1
   913     0001                     PIE1_TMR2IE_POSITION equ	1
   914     0001                     PIE1_TMR2IE_SIZE equ	1
   915     0001                     PIE1_TMR2IE_LENGTH equ	1
   916     0002                     PIE1_TMR2IE_MASK equ	2
   917     0002                     PIE1_CCP1IE_POSN equ	2
   918     0002                     PIE1_CCP1IE_POSITION equ	2
   919     0001                     PIE1_CCP1IE_SIZE equ	1
   920     0001                     PIE1_CCP1IE_LENGTH equ	1
   921     0004                     PIE1_CCP1IE_MASK equ	4
   922     0003                     PIE1_SSPIE_POSN equ	3
   923     0003                     PIE1_SSPIE_POSITION equ	3
   924     0001                     PIE1_SSPIE_SIZE equ	1
   925     0001                     PIE1_SSPIE_LENGTH equ	1
   926     0008                     PIE1_SSPIE_MASK equ	8
   927     0004                     PIE1_TXIE_POSN  equ	4
   928     0004                     PIE1_TXIE_POSITION equ	4
   929     0001                     PIE1_TXIE_SIZE  equ	1
   930     0001                     PIE1_TXIE_LENGTH equ	1
   931     0010                     PIE1_TXIE_MASK  equ	16
   932     0005                     PIE1_RCIE_POSN  equ	5
   933     0005                     PIE1_RCIE_POSITION equ	5
   934     0001                     PIE1_RCIE_SIZE  equ	1
   935     0001                     PIE1_RCIE_LENGTH equ	1
   936     0020                     PIE1_RCIE_MASK  equ	32
   937     0006                     PIE1_ADIE_POSN  equ	6
   938     0006                     PIE1_ADIE_POSITION equ	6
   939     0001                     PIE1_ADIE_SIZE  equ	1
   940     0001                     PIE1_ADIE_LENGTH equ	1
   941     0040                     PIE1_ADIE_MASK  equ	64
   942     008D                     PIE2            equ	141
   943     0000                     PIE2_CCP2IE_POSN equ	0
   944     0000                     PIE2_CCP2IE_POSITION equ	0
   945     0001                     PIE2_CCP2IE_SIZE equ	1
   946     0001                     PIE2_CCP2IE_LENGTH equ	1
   947     0001                     PIE2_CCP2IE_MASK equ	1
   948     0002                     PIE2_ULPWUIE_POSN equ	2
   949     0002                     PIE2_ULPWUIE_POSITION equ	2
   950     0001                     PIE2_ULPWUIE_SIZE equ	1
   951     0001                     PIE2_ULPWUIE_LENGTH equ	1
   952     0004                     PIE2_ULPWUIE_MASK equ	4
   953     0003                     PIE2_BCLIE_POSN equ	3
   954     0003                     PIE2_BCLIE_POSITION equ	3
   955     0001                     PIE2_BCLIE_SIZE equ	1
   956     0001                     PIE2_BCLIE_LENGTH equ	1
   957     0008                     PIE2_BCLIE_MASK equ	8
   958     0004                     PIE2_EEIE_POSN  equ	4
   959     0004                     PIE2_EEIE_POSITION equ	4
   960     0001                     PIE2_EEIE_SIZE  equ	1
   961     0001                     PIE2_EEIE_LENGTH equ	1
   962     0010                     PIE2_EEIE_MASK  equ	16
   963     0005                     PIE2_C1IE_POSN  equ	5
   964     0005                     PIE2_C1IE_POSITION equ	5
   965     0001                     PIE2_C1IE_SIZE  equ	1
   966     0001                     PIE2_C1IE_LENGTH equ	1
   967     0020                     PIE2_C1IE_MASK  equ	32
   968     0006                     PIE2_C2IE_POSN  equ	6
   969     0006                     PIE2_C2IE_POSITION equ	6
   970     0001                     PIE2_C2IE_SIZE  equ	1
   971     0001                     PIE2_C2IE_LENGTH equ	1
   972     0040                     PIE2_C2IE_MASK  equ	64
   973     0007                     PIE2_OSFIE_POSN equ	7
   974     0007                     PIE2_OSFIE_POSITION equ	7
   975     0001                     PIE2_OSFIE_SIZE equ	1
   976     0001                     PIE2_OSFIE_LENGTH equ	1
   977     0080                     PIE2_OSFIE_MASK equ	128
   978     008E                     PCON            equ	142
   979     0000                     PCON_nBOR_POSN  equ	0
   980     0000                     PCON_nBOR_POSITION equ	0
   981     0001                     PCON_nBOR_SIZE  equ	1
   982     0001                     PCON_nBOR_LENGTH equ	1
   983     0001                     PCON_nBOR_MASK  equ	1
   984     0001                     PCON_nPOR_POSN  equ	1
   985     0001                     PCON_nPOR_POSITION equ	1
   986     0001                     PCON_nPOR_SIZE  equ	1
   987     0001                     PCON_nPOR_LENGTH equ	1
   988     0002                     PCON_nPOR_MASK  equ	2
   989     0004                     PCON_SBOREN_POSN equ	4
   990     0004                     PCON_SBOREN_POSITION equ	4
   991     0001                     PCON_SBOREN_SIZE equ	1
   992     0001                     PCON_SBOREN_LENGTH equ	1
   993     0010                     PCON_SBOREN_MASK equ	16
   994     0005                     PCON_ULPWUE_POSN equ	5
   995     0005                     PCON_ULPWUE_POSITION equ	5
   996     0001                     PCON_ULPWUE_SIZE equ	1
   997     0001                     PCON_ULPWUE_LENGTH equ	1
   998     0020                     PCON_ULPWUE_MASK equ	32
   999     0000                     PCON_nBO_POSN   equ	0
  1000     0000                     PCON_nBO_POSITION equ	0
  1001     0001                     PCON_nBO_SIZE   equ	1
  1002     0001                     PCON_nBO_LENGTH equ	1
  1003     0001                     PCON_nBO_MASK   equ	1
  1004     008F                     OSCCON          equ	143
  1005     0000                     OSCCON_SCS_POSN equ	0
  1006     0000                     OSCCON_SCS_POSITION equ	0
  1007     0001                     OSCCON_SCS_SIZE equ	1
  1008     0001                     OSCCON_SCS_LENGTH equ	1
  1009     0001                     OSCCON_SCS_MASK equ	1
  1010     0001                     OSCCON_LTS_POSN equ	1
  1011     0001                     OSCCON_LTS_POSITION equ	1
  1012     0001                     OSCCON_LTS_SIZE equ	1
  1013     0001                     OSCCON_LTS_LENGTH equ	1
  1014     0002                     OSCCON_LTS_MASK equ	2
  1015     0002                     OSCCON_HTS_POSN equ	2
  1016     0002                     OSCCON_HTS_POSITION equ	2
  1017     0001                     OSCCON_HTS_SIZE equ	1
  1018     0001                     OSCCON_HTS_LENGTH equ	1
  1019     0004                     OSCCON_HTS_MASK equ	4
  1020     0003                     OSCCON_OSTS_POSN equ	3
  1021     0003                     OSCCON_OSTS_POSITION equ	3
  1022     0001                     OSCCON_OSTS_SIZE equ	1
  1023     0001                     OSCCON_OSTS_LENGTH equ	1
  1024     0008                     OSCCON_OSTS_MASK equ	8
  1025     0004                     OSCCON_IRCF_POSN equ	4
  1026     0004                     OSCCON_IRCF_POSITION equ	4
  1027     0003                     OSCCON_IRCF_SIZE equ	3
  1028     0003                     OSCCON_IRCF_LENGTH equ	3
  1029     0070                     OSCCON_IRCF_MASK equ	112
  1030     0004                     OSCCON_IRCF0_POSN equ	4
  1031     0004                     OSCCON_IRCF0_POSITION equ	4
  1032     0001                     OSCCON_IRCF0_SIZE equ	1
  1033     0001                     OSCCON_IRCF0_LENGTH equ	1
  1034     0010                     OSCCON_IRCF0_MASK equ	16
  1035     0005                     OSCCON_IRCF1_POSN equ	5
  1036     0005                     OSCCON_IRCF1_POSITION equ	5
  1037     0001                     OSCCON_IRCF1_SIZE equ	1
  1038     0001                     OSCCON_IRCF1_LENGTH equ	1
  1039     0020                     OSCCON_IRCF1_MASK equ	32
  1040     0006                     OSCCON_IRCF2_POSN equ	6
