

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 15:53:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   876     039F                     IOCEF           equ	927	;# 
   877     0511                     OPA1CON         equ	1297	;# 
   878     0513                     OPA2CON         equ	1299	;# 
   879     051A                     CLKRCON         equ	1306	;# 
   880     0591                     DAC2CON0        equ	1425	;# 
   881     0592                     DAC2REF         equ	1426	;# 
   882     0592                     DAC2CON1        equ	1426	;# 
   883     0593                     DAC3CON0        equ	1427	;# 
   884     0594                     DAC3REF         equ	1428	;# 
   885     0594                     DAC3CON1        equ	1428	;# 
   886     0595                     DAC4CON0        equ	1429	;# 
   887     0596                     DAC4REF         equ	1430	;# 
   888     0596                     DAC4CON1        equ	1430	;# 
   889     0E91                     PSMC1CON        equ	3729	;# 
   890     0E92                     PSMC1MDL        equ	3730	;# 
   891     0E93                     PSMC1SYNC       equ	3731	;# 
   892     0E94                     PSMC1CLK        equ	3732	;# 
   893     0E95                     PSMC1OEN        equ	3733	;# 
   894     0E96                     PSMC1POL        equ	3734	;# 
   895     0E97                     PSMC1BLNK       equ	3735	;# 
   896     0E98                     PSMC1REBS       equ	3736	;# 
   897     0E99                     PSMC1FEBS       equ	3737	;# 
   898     0E9A                     PSMC1PHS        equ	3738	;# 
   899     0E9B                     PSMC1DCS        equ	3739	;# 
   900     0E9C                     PSMC1PRS        equ	3740	;# 
   901     0E9D                     PSMC1ASDC       equ	3741	;# 
   902     0E9E                     PSMC1ASDL       equ	3742	;# 
   903     0E9F                     PSMC1ASDS       equ	3743	;# 
   904     0EA0                     PSMC1INT        equ	3744	;# 
   905     0EA1                     PSMC1PH         equ	3745	;# 
   906     0EA1                     PSMC1PHL        equ	3745	;# 
   907     0EA2                     PSMC1PHH        equ	3746	;# 
   908     0EA3                     PSMC1DC         equ	3747	;# 
   909     0EA3                     PSMC1DCL        equ	3747	;# 
   910     0EA4                     PSMC1DCH        equ	3748	;# 
   911     0EA5                     PSMC1PR         equ	3749	;# 
   912     0EA5                     PSMC1PRL        equ	3749	;# 
   913     0EA6                     PSMC1PRH        equ	3750	;# 
   914     0EA7                     PSMC1TMR        equ	3751	;# 
   915     0EA7                     PSMC1TMRL       equ	3751	;# 
   916     0EA8                     PSMC1TMRH       equ	3752	;# 
   917     0EA9                     PSMC1DBR        equ	3753	;# 
   918     0EAA                     PSMC1DBF        equ	3754	;# 
   919     0EAB                     PSMC1BLKR       equ	3755	;# 
   920     0EAC                     PSMC1BLKF       equ	3756	;# 
   921     0EAD                     PSMC1FFA        equ	3757	;# 
   922     0EAE                     PSMC1STR0       equ	3758	;# 
   923     0EAF                     PSMC1STR1       equ	3759	;# 
   924     0EB1                     PSMC2CON        equ	3761	;# 
   925     0EB2                     PSMC2MDL        equ	3762	;# 
   926     0EB3                     PSMC2SYNC       equ	3763	;# 
   927     0EB4                     PSMC2CLK        equ	3764	;# 
   928     0EB5                     PSMC2OEN        equ	3765	;# 
   929     0EB6                     PSMC2POL        equ	3766	;# 
   930     0EB7                     PSMC2BLNK       equ	3767	;# 
   931     0EB8                     PSMC2REBS       equ	3768	;# 
   932     0EB9                     PSMC2FEBS       equ	3769	;# 
   933     0EBA                     PSMC2PHS        equ	3770	;# 
   934     0EBB                     PSMC2DCS        equ	3771	;# 
   935     0EBC                     PSMC2PRS        equ	3772	;# 
   936     0EBD                     PSMC2ASDC       equ	3773	;# 
   937     0EBE                     PSMC2ASDL       equ	3774	;# 
   938     0EBF                     PSMC2ASDS       equ	3775	;# 
   939     0EC0                     PSMC2INT        equ	3776	;# 
   940     0EC1                     PSMC2PH         equ	3777	;# 
   941     0EC1                     PSMC2PHL        equ	3777	;# 
   942     0EC2                     PSMC2PHH        equ	3778	;# 
   943     0EC3                     PSMC2DC         equ	3779	;# 
   944     0EC3                     PSMC2DCL        equ	3779	;# 
   945     0EC4                     PSMC2DCH        equ	3780	;# 
   946     0EC5                     PSMC2PR         equ	3781	;# 
   947     0EC5                     PSMC2PRL        equ	3781	;# 
   948     0EC6                     PSMC2PRH        equ	3782	;# 
   949     0EC7                     PSMC2TMR        equ	3783	;# 
   950     0EC7                     PSMC2TMRL       equ	3783	;# 
   951     0EC8                     PSMC2TMRH       equ	3784	;# 
   952     0EC9                     PSMC2DBR        equ	3785	;# 
   953     0ECA                     PSMC2DBF        equ	3786	;# 
   954     0ECB                     PSMC2BLKR       equ	3787	;# 
   955     0ECC                     PSMC2BLKF       equ	3788	;# 
   956     0ECD                     PSMC2FFA        equ	3789	;# 
   957     0ECE                     PSMC2STR0       equ	3790	;# 
   958     0ECF                     PSMC2STR1       equ	3791	;# 
   959     0ED1                     PSMC3CON        equ	3793	;# 
   960     0ED2                     PSMC3MDL        equ	3794	;# 
   961     0ED3                     PSMC3SYNC       equ	3795	;# 
   962     0ED4                     PSMC3CLK        equ	3796	;# 
   963     0ED5                     PSMC3OEN        equ	3797	;# 
   964     0ED6                     PSMC3POL        equ	3798	;# 
   965     0ED7                     PSMC3BLNK       equ	3799	;# 
   966     0ED8                     PSMC3REBS       equ	3800	;# 
   967     0ED9                     PSMC3FEBS       equ	3801	;# 
   968     0EDA                     PSMC3PHS        equ	3802	;# 
   969     0EDB                     PSMC3DCS        equ	3803	;# 
   970     0EDC                     PSMC3PRS        equ	3804	;# 
   971     0EDD                     PSMC3ASDC       equ	3805	;# 
   972     0EDE                     PSMC3ASDL       equ	3806	;# 
   973     0EDF                     PSMC3ASDS       equ	3807	;# 
   974     0EE0                     PSMC3INT        equ	3808	;# 
   975     0EE1                     PSMC3PH         equ	3809	;# 
   976     0EE1                     PSMC3PHL        equ	3809	;# 
   977     0EE2                     PSMC3PHH        equ	3810	;# 
   978     0EE3                     PSMC3DC         equ	3811	;# 
   979     0EE3                     PSMC3DCL        equ	3811	;# 
   980     0EE4                     PSMC3DCH        equ	3812	;# 
   981     0EE5                     PSMC3PR         equ	3813	;# 
   982     0EE5                     PSMC3PRL        equ	3813	;# 
   983     0EE6                     PSMC3PRH        equ	3814	;# 
   984     0EE7                     PSMC3TMR        equ	3815	;# 
   985     0EE7                     PSMC3TMRL       equ	3815	;# 
   986     0EE8                     PSMC3TMRH       equ	3816	;# 
   987     0EE9                     PSMC3DBR        equ	3817	;# 
   988     0EEA                     PSMC3DBF        equ	3818	;# 
   989     0EEB                     PSMC3BLKR       equ	3819	;# 
   990     0EEC                     PSMC3BLKF       equ	3820	;# 
   991     0EED                     PSMC3FFA        equ	3821	;# 
   992     0EEE                     PSMC3STR0       equ	3822	;# 
   993     0EEF                     PSMC3STR1       equ	3823	;# 
   994     0F11                     PSMC4CON        equ	3857	;# 
   995     0F12                     PSMC4MDL        equ	3858	;# 
   996     0F13                     PSMC4SYNC       equ	3859	;# 
   997     0F14                     PSMC4CLK        equ	3860	;# 
   998     0F15                     PSMC4OEN        equ	3861	;# 
   999     0F16                     PSMC4POL        equ	3862	;# 
  1000     0F17                     PSMC4BLNK       equ	3863	;# 
  1001     0F18                     PSMC4REBS       equ	3864	;# 
  1002     0F19                     PSMC4FEBS       equ	3865	;# 
  1003     0F1A                     PSMC4PHS        equ	3866	;# 
  1004     0F1B                     PSMC4DCS        equ	3867	;# 
  1005     0F1C                     PSMC4PRS        equ	3868	;# 
  1006     0F1D                     PSMC4ASDC       equ	3869	;# 
  1007     0F1E                     PSMC4ASDL       equ	3870	;# 
  1008     0F1F                     PSMC4ASDS       equ	3871	;# 
  1009     0F20                     PSMC4INT        equ	3872	;# 
  1010     0F21                     PSMC4PH         equ	3873	;# 
  1011     0F21                     PSMC4PHL        equ	3873	;# 
  1012     0F22                     PSMC4PHH        equ	3874	;# 
  1013     0F23                     PSMC4DC         equ	3875	;# 
  1014     0F23                     PSMC4DCL        equ	3875	;# 
  1015     0F24                     PSMC4DCH        equ	3876	;# 
  1016     0F25                     PSMC4PR         equ	3877	;# 
  1017     0F25                     PSMC4PRL        equ	3877	;# 
  1018     0F26                     PSMC4PRH        equ	3878	;# 
  1019     0F27                     PSMC4TMR        equ	3879	;# 
  1020     0F27                     PSMC4TMRL       equ	3879	;# 
  1021     0F28                     PSMC4TMRH       equ	3880	;# 
  1022     0F29                     PSMC4DBR        equ	3881	;# 
  1023     0F2A                     PSMC4DBF        equ	3882	;# 
  1024     0F2B                     PSMC4BLKR       equ	3883	;# 
  1025     0F2C                     PSMC4BLKF       equ	3884	;# 
  1026     0F2D                     PSMC4FFA        equ	3885	;# 
  1027     0F2E                     PSMC4STR0       equ	3886	;# 
  1028     0F2F                     PSMC4STR1       equ	3887	;# 
  1029     0FE4                     STATUS_SHAD     equ	4068	;# 
  1030     0FE5                     WREG_SHAD       equ	4069	;# 
  1031     0FE6                     BSR_SHAD        equ	4070	;# 
  1032     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1033     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1034     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1035     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1036     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1037     0FED                     STKPTR          equ	4077	;# 
  1038     0FEE                     TOSL            equ	4078	;# 
  1039     0FEF                     TOSH            equ	4079	;# 
  1040     0000                     INDF0           equ	0	;# 
  1041     0001                     INDF1           equ	1	;# 
  1042     0002                     PCL             equ	2	;# 
  1043     0003                     STATUS          equ	3	;# 
  1044     0004                     FSR0L           equ	4	;# 
  1045     0005                     FSR0H           equ	5	;# 
  1046     0006                     FSR1L           equ	6	;# 
  1047     0007                     FSR1H           equ	7	;# 
  1048     0008                     BSR             equ	8	;# 
  1049     0009                     WREG            equ	9	;# 
  1050     000A                     PCLATH          equ	10	;# 
  1051     000B                     INTCON          equ	11	;# 
  1052     000C                     PORTA           equ	12	;# 
  1053     000D                     PORTB           equ	13	;# 
  1054     000E                     PORTC           equ	14	;# 
  1055     0010                     PORTE           equ	16	;# 
  1056     0011                     PIR1            equ	17	;# 
  1057     0012                     PIR2            equ	18	;# 
  1058     0013                     PIR3            equ	19	;# 
  1059     0014                     PIR4            equ	20	;# 
  1060     0015                     TMR0            equ	21	;# 
  1061     0016                     TMR1            equ	22	;# 
  1062     0016                     TMR1L           equ	22	;# 
  1063     0017                     TMR1H           equ	23	;# 
  1064     0018                     T1CON           equ	24	;# 
  1065     0019                     T1GCON          equ	25	;# 
  1066     001A                     TMR2            equ	26	;# 
  1067     001B                     PR2             equ	27	;# 
  1068     001C                     T2CON           equ	28	;# 
  1069     008C                     TRISA           equ	140	;# 
  1070     008D                     TRISB           equ	141	;# 
  1071     008E                     TRISC           equ	142	;# 
  1072     0090                     TRISE           equ	144	;# 
  1073     0091                     PIE1            equ	145	;# 
  1074     0092                     PIE2            equ	146	;# 
  1075     0093                     PIE3            equ	147	;# 
  1076     0094                     PIE4            equ	148	;# 
  1077     0095                     OPTION_REG      equ	149	;# 
  1078     0096                     PCON            equ	150	;# 
  1079     0097                     WDTCON          equ	151	;# 
  1080     0098                     OSCTUNE         equ	152	;# 
  1081     0099                     OSCCON          equ	153	;# 
  1082     009A                     OSCSTAT         equ	154	;# 
  1083     009B                     ADRES           equ	155	;# 
  1084     009B                     ADRESL          equ	155	;# 
  1085     009C                     ADRESH          equ	156	;# 
  1086     009D                     ADCON0          equ	157	;# 
  1087     009E                     ADCON1          equ	158	;# 
  1088     009F                     ADCON2          equ	159	;# 
  1089     010C                     LATA            equ	268	;# 
  1090     010D                     LATB            equ	269	;# 
  1091     010E                     LATC            equ	270	;# 
  1092     0111                     CM1CON0         equ	273	;# 
  1093     0112                     CM1CON1         equ	274	;# 
  1094     0113                     CM2CON0         equ	275	;# 
  1095     0114                     CM2CON1         equ	276	;# 
  1096     0115                     CMOUT           equ	277	;# 
  1097     0116                     BORCON          equ	278	;# 
  1098     0117                     FVRCON          equ	279	;# 
  1099     0118                     DAC1CON0        equ	280	;# 
  1100     0119                     DAC1CON1        equ	281	;# 
  1101     011A                     CM4CON0         equ	282	;# 
  1102     011B                     CM4CON1         equ	283	;# 
  1103     011C                     APFCON2         equ	284	;# 
  1104     011D                     APFCON1         equ	285	;# 
  1105     011D                     APFCON0         equ	285	;# 
  1106     011D                     APFCON          equ	285	;# 
  1107     011E                     CM3CON0         equ	286	;# 
  1108     011F                     CM3CON1         equ	287	;# 
  1109     018C                     ANSELA          equ	396	;# 
  1110     018D                     ANSELB          equ	397	;# 
  1111     018E                     ANSELC          equ	398	;# 
  1112     0191                     EEADR           equ	401	;# 
  1113     0191                     EEADRL          equ	401	;# 
  1114     0192                     EEADRH          equ	402	;# 
  1115     0193                     EEDAT           equ	403	;# 
  1116     0193                     EEDATL          equ	403	;# 
  1117     0193                     EEDATA          equ	403	;# 
  1118     0194                     EEDATH          equ	404	;# 
  1119     0195                     EECON1          equ	405	;# 
  1120     0196                     EECON2          equ	406	;# 
  1121     0197                     VREGCON         equ	407	;# 
  1122     0199                     RC1REG          equ	409	;# 
  1123     0199                     RCREG           equ	409	;# 
  1124     0199                     RCREG1          equ	409	;# 
  1125     019A                     TX1REG          equ	410	;# 
  1126     019A                     TXREG1          equ	410	;# 
  1127     019A                     TXREG           equ	410	;# 
  1128     019B                     SP1BRG          equ	411	;# 
  1129     019B                     SPBRG           equ	411	;# 
  1130     019B                     SP1BRGL         equ	411	;# 
  1131     019B                     SPBRG1          equ	411	;# 
  1132     019B                     SPBRGL          equ	411	;# 
  1133     019C                     SP1BRGH         equ	412	;# 
  1134     019C                     SPBRGH          equ	412	;# 
  1135     019C                     SPBRGH1         equ	412	;# 
  1136     019D                     RC1STA          equ	413	;# 
  1137     019D                     RCSTA1          equ	413	;# 
  1138     019D                     RCSTA           equ	413	;# 
  1139     019E                     TX1STA          equ	414	;# 
  1140     019E                     TXSTA1          equ	414	;# 
  1141     019E                     TXSTA           equ	414	;# 
  1142     019F                     BAUD1CON        equ	415	;# 
  1143     019F                     BAUDCON1        equ	415	;# 
  1144     019F                     BAUDCTL1        equ	415	;# 
  1145     019F                     BAUDCON         equ	415	;# 
  1146     019F                     BAUDCTL         equ	415	;# 
  1147     020C                     WPUA            equ	524	;# 
  1148     020D                     WPUB            equ	525	;# 
  1149     020E                     WPUC            equ	526	;# 
  1150     0210                     WPUE            equ	528	;# 
  1151     0211                     SSP1BUF         equ	529	;# 
  1152     0211                     SSPBUF          equ	529	;# 
  1153     0212                     SSP1ADD         equ	530	;# 
  1154     0212                     SSPADD          equ	530	;# 
  1155     0213                     SSP1MSK         equ	531	;# 
  1156     0213                     SSPMSK          equ	531	;# 
  1157     0214                     SSP1STAT        equ	532	;# 
  1158     0214                     SSPSTAT         equ	532	;# 
  1159     0215                     SSP1CON1        equ	533	;# 
  1160     0215                     SSPCON          equ	533	;# 
  1161     0215                     SSPCON1         equ	533	;# 
  1162     0215                     SSP1CON         equ	533	;# 
  1163     0216                     SSP1CON2        equ	534	;# 
  1164     0216                     SSPCON2         equ	534	;# 
  1165     0217                     SSP1CON3        equ	535	;# 
  1166     0217                     SSPCON3         equ	535	;# 
  1167     028C                     ODCONA          equ	652	;# 
  1168     028D                     ODCONB          equ	653	;# 
  1169     028E                     ODCONC          equ	654	;# 
  1170     0291                     CCPR1           equ	657	;# 
  1171     0291                     CCPR1L          equ	657	;# 
  1172     0292                     CCPR1H          equ	658	;# 
  1173     0293                     CCP1CON         equ	659	;# 
  1174     0298                     CCPR2           equ	664	;# 
  1175     0298                     CCPR2L          equ	664	;# 
  1176     0299                     CCPR2H          equ	665	;# 
  1177     029A                     CCP2CON         equ	666	;# 
  1178     030C                     SLRCONA         equ	780	;# 
  1179     030D                     SLRCONB         equ	781	;# 
  1180     030E                     SLRCONC         equ	782	;# 
  1181     0311                     CCPR3           equ	785	;# 
  1182     0311                     CCPR3L          equ	785	;# 
  1183     0312                     CCPR3H          equ	786	;# 
  1184     0313                     CCP3CON         equ	787	;# 
  1185     038C                     INLVLA          equ	908	;# 
  1186     038D                     INLVLB          equ	909	;# 
  1187     038E                     INLVLC          equ	910	;# 
  1188     0390                     INLVLE          equ	912	;# 
  1189     0391                     IOCAP           equ	913	;# 
  1190     0392                     IOCAN           equ	914	;# 
  1191     0393                     IOCAF           equ	915	;# 
  1192     0394                     IOCBP           equ	916	;# 
  1193     0395                     IOCBN           equ	917	;# 
  1194     0396                     IOCBF           equ	918	;# 
  1195     0397                     IOCCP           equ	919	;# 
  1196     0398                     IOCCN           equ	920	;# 
  1197     0399                     IOCCF           equ	921	;# 
  1198     039D                     IOCEP           equ	925	;# 
  1199     039E                     IOCEN           equ	926	;# 
  1200     039F                     IOCEF           equ	927	;# 
  1201     0511                     OPA1CON         equ	1297	;# 
  1202     0513                     OPA2CON         equ	1299	;# 
  1203     051A                     CLKRCON         equ	1306	;# 
  1204     0591                     DAC2CON0        equ	1425	;# 
  1205     0592                     DAC2REF         equ	1426	;# 
  1206     0592                     DAC2CON1        equ	1426	;# 
  1207     0593                     DAC3CON0        equ	1427	;# 
  1208     0594                     DAC3REF         equ	1428	;# 
  1209     0594                     DAC3CON1        equ	1428	;# 
  1210     0595                     DAC4CON0        equ	1429	;# 
  1211     0596                     DAC4REF         equ	1430	;# 
  1212     0596                     DAC4CON1        equ	1430	;# 
  1213     0E91                     PSMC1CON        equ	3729	;# 
  1214     0E92                     PSMC1MDL        equ	3730	;# 
  1215     0E93                     PSMC1SYNC       equ	3731	;# 
  1216     0E94                     PSMC1CLK        equ	3732	;# 
  1217     0E95                     PSMC1OEN        equ	3733	;# 
  1218     0E96                     PSMC1POL        equ	3734	;# 
  1219     0E97                     PSMC1BLNK       equ	3735	;# 
  1220     0E98                     PSMC1REBS       equ	3736	;# 
  1221     0E99                     PSMC1FEBS       equ	3737	;# 
  1222     0E9A                     PSMC1PHS        equ	3738	;# 
  1223     0E9B                     PSMC1DCS        equ	3739	;# 
  1224     0E9C                     PSMC1PRS        equ	3740	;# 
  1225     0E9D                     PSMC1ASDC       equ	3741	;# 
  1226     0E9E                     PSMC1ASDL       equ	3742	;# 
  1227     0E9F                     PSMC1ASDS       equ	3743	;# 
  1228     0EA0                     PSMC1INT        equ	3744	;# 
  1229     0EA1                     PSMC1PH         equ	3745	;# 
  1230     0EA1                     PSMC1PHL        equ	3745	;# 
  1231     0EA2                     PSMC1PHH        equ	3746	;# 
  1232     0EA3                     PSMC1DC         equ	3747	;# 
  1233     0EA3                     PSMC1DCL        equ	3747	;# 
  1234     0EA4                     PSMC1DCH        equ	3748	;# 
  1235     0EA5                     PSMC1PR         equ	3749	;# 
  1236     0EA5                     PSMC1PRL        equ	3749	;# 
  1237     0EA6                     PSMC1PRH        equ	3750	;# 
  1238     0EA7                     PSMC1TMR        equ	3751	;# 
  1239     0EA7                     PSMC1TMRL       equ	3751	;# 
  1240     0EA8                     PSMC1TMRH       equ	3752	;# 
  1241     0EA9                     PSMC1DBR        equ	3753	;# 
  1242     0EAA                     PSMC1DBF        equ	3754	;# 
  1243     0EAB                     PSMC1BLKR       equ	3755	;# 
  1244     0EAC                     PSMC1BLKF       equ	3756	;# 
  1245     0EAD                     PSMC1FFA        equ	3757	;# 
  1246     0EAE                     PSMC1STR0       equ	3758	;# 
  1247     0EAF                     PSMC1STR1       equ	3759	;# 
  1248     0EB1                     PSMC2CON        equ	3761	;# 
  1249     0EB2                     PSMC2MDL        equ	3762	;# 
  1250     0EB3                     PSMC2SYNC       equ	3763	;# 
  1251     0EB4                     PSMC2CLK        equ	3764	;# 
  1252     0EB5                     PSMC2OEN        equ	3765	;# 
  1253     0EB6                     PSMC2POL        equ	3766	;# 
  1254     0EB7                     PSMC2BLNK       equ	3767	;# 
  1255     0EB8                     PSMC2REBS       equ	3768	;# 
  1256     0EB9                     PSMC2FEBS       equ	3769	;# 
  1257     0EBA                     PSMC2PHS        equ	3770	;# 
  1258     0EBB                     PSMC2DCS        equ	3771	;# 
  1259     0EBC                     PSMC2PRS        equ	3772	;# 
  1260     0EBD                     PSMC2ASDC       equ	3773	;# 
  1261     0EBE                     PSMC2ASDL       equ	3774	;# 
  1262     0EBF                     PSMC2ASDS       equ	3775	;# 
  1263     0EC0                     PSMC2INT        equ	3776	;# 
  1264     0EC1                     PSMC2PH         equ	3777	;# 
  1265     0EC1                     PSMC2PHL        equ	3777	;# 
  1266     0EC2                     PSMC2PHH        equ	3778	;# 
  1267     0EC3                     PSMC2DC         equ	3779	;# 
  1268     0EC3                     PSMC2DCL        equ	3779	;# 
  1269     0EC4                     PSMC2DCH        equ	3780	;# 
  1270     0EC5                     PSMC2PR         equ	3781	;# 
  1271     0EC5                     PSMC2PRL        equ	3781	;# 
  1272     0EC6                     PSMC2PRH        equ	3782	;# 
  1273     0EC7                     PSMC2TMR        equ	3783	;# 
  1274     0EC7                     PSMC2TMRL       equ	3783	;# 
  1275     0EC8                     PSMC2TMRH       equ	3784	;# 
  1276     0EC9                     PSMC2DBR        equ	3785	;# 
  1277     0ECA                     PSMC2DBF        equ	3786	;# 
  1278     0ECB                     PSMC2BLKR       equ	3787	;# 
  1279     0ECC                     PSMC2BLKF       equ	3788	;# 
  1280     0ECD                     PSMC2FFA        equ	3789	;# 
  1281     0ECE                     PSMC2STR0       equ	3790	;# 
  1282     0ECF                     PSMC2STR1       equ	3791	;# 
  1283     0ED1                     PSMC3CON        equ	3793	;# 
  1284     0ED2                     PSMC3MDL        equ	3794	;# 
  1285     0ED3                     PSMC3SYNC       equ	3795	;# 
  1286     0ED4                     PSMC3CLK        equ	3796	;# 
  1287     0ED5                     PSMC3OEN        equ	3797	;# 
  1288     0ED6                     PSMC3POL        equ	3798	;# 
  1289     0ED7                     PSMC3BLNK       equ	3799	;# 
  1290     0ED8                     PSMC3REBS       equ	3800	;# 
  1291     0ED9                     PSMC3FEBS       equ	3801	;# 
  1292     0EDA                     PSMC3PHS        equ	3802	;# 
  1293     0EDB                     PSMC3DCS        equ	3803	;# 
  1294     0EDC                     PSMC3PRS        equ	3804	;# 
  1295     0EDD                     PSMC3ASDC       equ	3805	;# 
  1296     0EDE                     PSMC3ASDL       equ	3806	;# 
  1297     0EDF                     PSMC3ASDS       equ	3807	;# 
  1298     0EE0                     PSMC3INT        equ	3808	;# 
  1299     0EE1                     PSMC3PH         equ	3809	;# 
  1300     0EE1                     PSMC3PHL        equ	3809	;# 
  1301     0EE2                     PSMC3PHH        equ	3810	;# 
  1302     0EE3                     PSMC3DC         equ	3811	;# 
  1303     0EE3                     PSMC3DCL        equ	3811	;# 
  1304     0EE4                     PSMC3DCH        equ	3812	;# 
  1305     0EE5                     PSMC3PR         equ	3813	;# 
  1306     0EE5                     PSMC3PRL        equ	3813	;# 
  1307     0EE6                     PSMC3PRH        equ	3814	;# 
  1308     0EE7                     PSMC3TMR        equ	3815	;# 
  1309     0EE7                     PSMC3TMRL       equ	3815	;# 
  1310     0EE8                     PSMC3TMRH       equ	3816	;# 
  1311     0EE9                     PSMC3DBR        equ	3817	;# 
  1312     0EEA                     PSMC3DBF        equ	3818	;# 
  1313     0EEB                     PSMC3BLKR       equ	3819	;# 
  1314     0EEC                     PSMC3BLKF       equ	3820	;# 
  1315     0EED                     PSMC3FFA        equ	3821	;# 
  1316     0EEE                     PSMC3STR0       equ	3822	;# 
  1317     0EEF                     PSMC3STR1       equ	3823	;# 
  1318     0F11                     PSMC4CON        equ	3857	;# 
  1319     0F12                     PSMC4MDL        equ	3858	;# 
  1320     0F13                     PSMC4SYNC       equ	3859	;# 
  1321     0F14                     PSMC4CLK        equ	3860	;# 
  1322     0F15                     PSMC4OEN        equ	3861	;# 
  1323     0F16                     PSMC4POL        equ	3862	;# 
  1324     0F17                     PSMC4BLNK       equ	3863	;# 
  1325     0F18                     PSMC4REBS       equ	3864	;# 
  1326     0F19                     PSMC4FEBS       equ	3865	;# 
  1327     0F1A                     PSMC4PHS        equ	3866	;# 
  1328     0F1B                     PSMC4DCS        equ	3867	;# 
  1329     0F1C                     PSMC4PRS        equ	3868	;# 
  1330     0F1D                     PSMC4ASDC       equ	3869	;# 
  1331     0F1E                     PSMC4ASDL       equ	3870	;# 
